"lit_nr";"lit_kurzzitat";"lit_zitat"
320;"Kronenwett 1990";"H. Kronenwett, Die vorgeschichtliche Besiedlung des Nagolder Beckens auf Grund archäologischer Zeugnisse (Tübingen: unpubl. Magisterarb. 1990)."
321;"Behrends 1986";"R.-H. Behrends, Die vor- und frühgeschichtliche Besiedlung des Nagolder Beckens. Der Landkreis Calw. Ein Jahrbuch 4, 1986, 41-53."
322;"Wagner 2006";"H. Wagner, Glasschmuck der Mittel- und Spätlatènezeit am Oberrhein und an den angrenzenden Gebieten. Ausgrabungen und Forschungen Bd. 1 (Remshalden 2006)."
323;"Westphal 1953";"F. Westphal, Der Nimberg bei Freiburg i. Br. (Freiburg: unpubl. Diplomarbeit 1953)."
324;"Klug 1990";"J. Klug, Ein Siedlungsbefund aus einer hallstattzeitlichen Siedlung in Hochdorf, Stadt Freiburg. In: Archäologische Ausgrabungen in Baden-Württemberg 1989 (Stuttgart 1990) 99-103."
325;"Dehn 1994";"R. Dehn, Ein späthallstattzeitliches Fürstengrab von Ihringen, Kreis Breisgau-Hochschwarzwald. In: Archäologische Ausgrabungen in Baden-Württemberg (Stuttgart 1994) 109-112."
326;"Dehn 2000";"R. Dehn, Hügel 6 des Grabhügelfeldes im Gewann ""Nachtwaid-Ried"", Ihringen/Gündlingen, Kreis-Breisgau-Hochschwarzwald. In: Archäologische Ausgrabungen in Baden-Württemberg 1999 (Stuttgart 2000) 57-59."
327;"Dehn 1995";"R. Dehn, Das Grab einer ""besonderen Frau"" der Frühlatènezeit von Gündlingen, Stadt Breisach, Kreis Breisgau-Hochschwarzwald. In: Archäologische Ausgrabungen in Baden-Württemberg 1994 (Stuttgart 1995) 92-94."
328;"Gutmann 1917";"K. S. Gutmann, Keltisch-helvetische Siedlung von Hochstetten. Germania 1, 1917, 71-78."
329;"Schumacher 1900";"K. Schumacher, Vorgeschichtliches vom Tuniberg und von dessen Umgebung. In: Schau-ins-Land 27, 1900, 13-22."
330;"FMRD II 3";"M. Radnoti-Alföldi/ H,-M. von Kaenel (Hrsg.), Die Fundmünzen der römischen Zeit in Deutschland, Abt. II Band 3 (Stuttgart 1964)."
331;"Kraft/Rest 1936";"G. Kraft/ W. Rest, Der Hallstattgrabhügel von Schlatt U. Staufen. In: Badische Fundberichte 3, 1936, 406-421."
332;"Steuer/Vollmer 1991";"H. Steuer/ U. Vollmer, Eine hallstattzeitliche befestigte Höhensiedlung auf dem Zähringer Burgberg, Gemeinde Gundelfingen, Kreis Breisgau-Hochschwarzwald. In: Archäologische Ausgrabungen in Baden-Württemberg 1991 (Stuttgart 1992) 93-97."
333;"Bender/Pauli/Stork 1993";"H. Bender/ L. Pauli / I. Stork, Der Münsterberg in Breisach II. Hallstatt- und Latènezeit. 
Münchner Beitr. Vor- u. Frühgeschichte Band 40 (München 1993)."
334;"Paulus 1882";"E. Paulus, Archäologische Karte von Württemberg (Stuttgart 1882)."
335;"Wendling 2005";"H. Wendling, Neues aus Tarodunum. Ausgrabungen in der mittel- und spätlatènezeitlichen Großsiedlung von Kirchzarten-Zarten „Rotacker“, Kreis Breisgau-Hochschwarzwald. In: Archäologische Ausgrabungen in Baden-Württemberg 2004 (München 2005) 107-110."
336;"Giessler 1950";"R. Giessler, Untersuchungen zur frühen und älteren Latènezeit am Oberrhein und in der Schweiz. In: Ber. RGK 32, 1950, 20-115."
337;"Böhm 1936";"J. Böhm, Spätbronzezeitliche Scheibenkopfnadeln aus Böhmen. Germania 20, 1936, 9-18."
338;"Halder 1986";"P. Halder, Ahnenliste Halder(I) und Stammtafel (1179-1400)(Gruibingen 1986)"
339;"Valde-Nowak 2002";"P. Valde-Nowak, Siedlungsarchäologische Untersuchungen zur neolithischen Nutzung der mitteleuropäischen Gebirgslandschaften (Leidorf 2002)"
438;"Wagner 1879";"E. Wagner, unveröffentlichtes Manuskript im Bad. Landesmuseum Karlsruhe (unpubl. 1879)."
340;"Dürrschnabel/Dürrschnabel 1974";"A. Dürrschnabel/H. DÜrrschnabel, Höhlen im Eselsburger Tal 7326. Laichinger Höhlenfreund Heft 18 (Laichingen 1974) 7-10"
341;"Reif/Böhm 1995";"W. Reif/M. Böhm, Die Eisenerze und ihre Gewinnung im Bereich der östlichen und im Vorland der mittleren schwäbischen Alb. In:
Beitr. zur Eisenverhüttung auf der schwäbischen Alb, Forsch. u. Ber. zur
Vor- und Frühgesch. Baden-Württ. 55 (Stuttgart 1995) 15-36."
342;"Mäckel/Friedmann 1998";"R. Mäckel & A. Friedmann (Hrsg.), Wandel der Geo-Biosphäre in den letzten 15000 Jahren im südlichen Oberrheintiefland und Schwarzwald. Freiburger Geogr. Hefte 54 (Freiburg i. Br. 1998)."
343;"Biel 1977a";"J. Biel, Der Buigen bei Herbrechtingen und seine vorgeschichtlichen Befestigungen. Kulturdenkmale in Baden-Württemberg. Kleine Führer 33 (Stuttgart
1977)"
344;"Biel 1978";"J. Biel, Der keltische Friedhof von Giengen an der Brenz. In: 900 Jahre Giengen an der Brenz. Beiträge zur Stadtgeschichte (Giengen an der Brenz 1978) 6-9"
345;"Goessler 1909";"P. Goessler, Von der Ringwallforschung in Württemberg. Blätter des Schwäb. Albvereins
21, 1909, 401"
346;"Jockenhövel 1982";"A. Jockenhövel, Jungbronzezeitlicher Burgenbau in Süddeutschland. In: Beiträge zum bronzezeitlichen Burgenbau in Mitteleuropa (Berlin/Nitra 1982) 253-272"
347;"Paulus 1878";"E. v. Paulus, Ausgrabungen, Entdeckungen und Restaurationen in den Jahren 1876 und 1877. Württembergische Vierteljahreshefte für Landesgeschichte I, 1878, 35-43"
348;"Schall 1964";"K. Schall, Über die Entwicklung des vorgeschichtlichen Befestigungswesens in  Mittel- u. Westeuropa, Teil I und II. Dissertation Tübingen (Stuttgart, 1964)"
349;"Schneider 1962";"F. Schneider, In vor- und Frühgeschichtlicher Zeit. In: Heimatbuch des Kreises Heidenheim (Heidenheim a. d. Brenz 1962) 65-75"
350;"Schumacher 1899";"K. Schumacher, Die Schwertformen Südwestdeutschlands. Fundber. Schwaben 7, 1899, 11-25"
351;"Seewald 1974";"C. Seewald, Urgeschichtliche Funde um Herbrechtingen. In: Bürgermeisteramt Hebrechtingen (Hrsg.) Herbrechtingen - 1200 Jahre (Gerlingen 1974) 40-48"
352;"Albrecht 1984a";"G. Albrecht, Der steinzeitliche Fundplatz Malerfels I und ein Merkmalsystem für geometrische Mikrolithen. In: J. Hahn, Die steinzeitliche Besiedlung des Eselsburger Tales bei Heidenheim (Schwäbische Alb). Forsch. u. Ber. zur Vor- u. Frühgesch. in Baden-Württemberg 17, Stuttgart 1984, 90-122"
353;"Albrecht 1984b";"G. Albrecht, Zwei Sammlungen von Silexartefakten vom Abri ""Klemmer"" im Eselsburger Tal. In: J. Hahn, Die steinzeitliche Besiedlung des Eselsburger Tales bei Heidenheim (Schwäbische Alb). Forsch. u. Ber. zur Vor- u. Frühgesch. in Baden-Württemberg 17, Stuttgart 1984, 148"
354;"Biel 1974a";"J. Biel, Ein mittellatènezeitliches Brandgräberfeld in Giengen an der Brenz, Kreis Heidenheim. Arch. Korrbl. 4, 1974, 225-227"
355;"Biel 1974b";"J. Biel, Zur neolithischen Besiedlung der Schwäbischen Alb. Fundber. Baden-Württemberg 1, 1974, 53-64"
356;"Heinzelmann 1979";"P. Heinzelmann, Vorund Frühgeschichte. In: R. Würz (Hrsg.), Der Kreis Heidenheim (Stuttgart/Aalen 1979), 71-94"
357;"Kälberer 1931";"O. Kälberer, Oskar Kälberer, Eine vorgeschichtliche Siedlungsstätte im Eselsburger Tal. Der Heydekopf 4/12 (Beilage zum Heidenheimer Grenzboten), 1931, 92-95"
358;"Schröter 1984";"P. Schröter, Frühneolithische Fundstellen im Eselsburger Tal. Ein Beitrag zur Besiedlung der Schwäbischen Alb im älteren Neolithikum. In: J. Hahn, Die steinzeitliche Besiedlung des Eselsburger Tales bei Heidenheim (Schwäbische Alb). Forsch. u. Ber. zur Voru. Frühgesch. in Bad.-Württ. 17, Stuttgart 1984, 152-159"
359;"Peters 1931";"E. Peters, Altsteinzeitliche Höhlenfunde. Nachrichtenblatt für Deutsche Vorzeit 7, 1931, 176"
360;"Bittel 1925";"K. Bittel, Eine vorgeschichtliche Befestigung bei Herbrechtingen. Der Heydekopf 2/7 (Beilage zum Heidenheimer Grenzboten) 1925, 55-56"
361;"Fischer 1983";"F. Fischer, Die befestigte Siedlung auf dem ""Radberg"" bei Herbrechtingen, Kreis Heidenheim. In: Archäologische Ausgrabungen in Baden-Württemberg 1982, Stuttgart 1983, 78-79"
362;"Fischer 1984";"F. Fischer, Die befestigte Siedlung auf dem ""Radberg"" bei Herbrechtingen, Kreis Heidenheim. In: Archäologische Ausgrabungen in Baden-Württemberg 1983, Stuttgart 1984, 87-88"
363;"Fischer 1987";"F. Fischer, Die befestigte Siedlung auf dem ""Radberg"" bei Herbrechtingen, Kreis Heidenheim. Archäologische Ausgrabungen in Baden-Württemberg 1986, Stuttgart, 1987, 83-84"
364;"Klein 1985";"F. Klein, Siedlungsfunde der ausgehenden Späthallstatt- und frühen Latènezeit aus Württemberg. Ungedr. Diss. Tübingen 1985. Die Arbeit ist seit Juli 2004 publiziert im Internet (E-Publikationen der UB Tüb.)"
365;"Hahn 1984a";"J. Hahn, Einleitung. In: J. Hahn, Die steinzeitliche Besiedlung des Eselsburger Tales bei Heidenheim (Schwäbische Alb). Forsch. u. Ber. zur Vor- u. Frühgesch. in Baden-Württemberg 17, Stuttgart 1984, 13-20"
366;"Hahn 1984b";"J. Hahn, Altsteinzeitliche Einzelfunde. In: J. Hahn, Die steinzeitliche Besiedlung des Eselsburger Tales bei Heidenheim (Schwäbische Alb). Forsch. u. Ber.789
zur Vor- u. Frühgesch. in Baden-Württemberg
17, Stuttgart 1984, 149-151"
367;"Heinzelmann 1983";"P. Heinzelmann, Kurzbiografien. In: Höhlen-
Interessengemeinschaft Ostalb (Hrsg.), Höhlen im Kartenblatt 7327 Giengen a. d. Brenz. Materialhefte zur Karst- und Höhlenkunde 2, Oberkochen 1983, 36-43"
368;"Heyd 2000";"V. Heyd, Die Spätkupferzeit in Süddeutschland. Untersuchungen zur Chronologie von der ausgehenden Mittelkupferzeit bis zum Beginn der Frühbronzezeit im süddeutschen Donaueinzugsgebiet und den benachbarten Regionen bei besonderer Berücksichtigung der keramischen Funde. Saarbrücker Beiträge zur Altertumskunde 73 (Bonn 2000)"
369;"Schröter/Schröter 1974";"R. Schröter/P. Schröter, Bemerkungen zur Südfazies der Schussenrieder Gruppe. Arch. Korrbl. 1, 1971, 149-153"
370;"Spatz 1996";"H. Spatz, Beiträge zum Kulturenkomplex Hinkelstein – Großgartach – Rössen. Der keramische Fundstoff des Mittelneolithikums aus dem mittleren Neckarland und seine zeitliche Gliederung. Materialh. z. Arch. in Bad.-Württ. 37 (Stuttgart 1996)"
371;"Stroh 1940";"A. Stroh, Die Rössener Kultur in Südwestdeutschland. Ber. RGK 28, 1938 (1940), 8-179"
372;"Bay 1988";"F. Bay, Hürben in vor- und frühgeschichtlicher Zeit. In: Hürbener Heimatbuch (Hürben 1988) 113-123"
373;"Davis 1975";"F. D. Davis, Die Hornsteingeräte des älteren und mittleren Neolithikums im Donauraum zwischen Neuburg und Regensburg. Bonner H. Vorgesch. 10, 1975"
374;"Kettner 1975";"W. Kettner, Die archäologischen Fundstellen im Raum Giengen an der Brenz. Ein Beitrag zum Europäischen Denkmalschutzjahr 1975. Aus alten Zeiten Band 2 (1975). Unpubliziert"
375;"Wischenbarth 1995";"P. Wischenbarth, Spätmesolithische und linearkeramische Funde der Riß-Lech-Platte und deren Interpretation. Germania 73, 1995, 1-40"
376;"Binder 1989";"H. Binder, Höhlenführer Schwäbische Alb. Höhlen, Quellen, Wasserfälle (Stuttgart 1989)"
377;"Klein 1988";"F. Klein, Die frühe und mittlere Latènezeit in Württemberg. Forschungsgeschichte und Forschungsstand. In: Dieter Planck (Hrsg.), Archäologie in Württemberg. Ergebnisse und Perspektiven archäologischer Forschung von der Altsteinzeit bis zur Neuzeit (Stuttgart 1988) 215-234"
378;"Seckler/Werner 1968";"A. Seckler/K. Werner, Junge Stadt Oberkochen – Ausgangspunkt einer historischen Betrachtung (Aalen 1968)"
379;"Gaus 1906";"E. Gaus, Heidenheim und seine Umgebung (1906)"
380;"Hedinger 1900";"A. Hedinger, Keltische Hügelgräber im nordöstlichen Württemberg. Fundber. Schwaben 8, 1900, 59-67"
381;"Gradmann 1913";"E. Gradmann, Die Kunst- und Altertums-Denkmale im Königreich Württemberg. Inventar, 49./52. Lieferung: Jagstkreis, Oberamt Heidenheim (Eßlingen a. N. 1913)"
382;"Kempa 1995";"M. Kempa, Die Verhüttungsplätze. In: Beiträge zur Eisenverhüttung auf der Schwäbischen Alb. Forsch. u. Ber. zur Vor- u. Frühgesch. in Baden-Württemberg 55, Stuttgart 1995, 147-192"
383;"Kettner/Binder 1974";"W. Kettner/H. Binder, Kurze Geschichte von Giengen an der Brenz. Kleiner Führer zu den Exkursionen der 16. Jahrestagung des Verbandes der Deutschen Höhlen- und Karstforscher e.V., München, vom 27. bis 29.9.1974 in Giengen a. d. Brenz, Krs. Heidenheim. Kleine Schriften zur Karst- und Höhlenkunde 15, 1974, 7-8"
384;"Kimmig 1973";"W. Kimmig, Vorgeschichte zwischen Neckar und Nördlinger Ries. Ein Überblick. Württembergisch Franken 57, 1973, 207-278"
385;"Cloß u.a. 2000";"H.-M. Cloß u.a., Der Landkreis Heidenheim II: Gemeindebeschreibungen – Giengen an der Brenz bis Steinheim am Albuch Stuttgart 2000)"
386;"Müller-Karpe 1961";"H. Müller-Karpe, Die Vollgriffschwerter der Urnenfelderzeit aus Bayern (München 1961)"
387;"Gaus 1904";"E. Gaus, Aus der Heidenheimer Altertumssammlung. Blätter des Schwäb. Albvereins 16, 1904, 430"
388;"Kreutle 1988";"R. Kreutle, Spätbronzezeit und Urnenfelderzeit in Württemberg. Geschichte und Ergebnisse der Forschung zu den Stufen Bronzezeit D sowie Hallstatt A und B. In: Dieter Planck (Hrsg.), Archäologie in Württemberg. Ergebnisse und Perspektiven archäologischer Forschung von der Altsteinzeit bis zur Neuzeit (Stuttgart 1988) 171-197"
389;"Kempa 1995b";"M. Kempa, Die Ausbeutung der Erzlagerstätten in vor- und frühgeschichtlicher Zeit. In: Beiträge zur Eisenverhüttung auf der Schwäbischen Alb. Forsch. u. Ber. zur Vor- u. Frühgesch. in Baden-Württemberg 55, Stuttgart 1995, 311-336"
390;"Stich 2002";"U. Stich, Ur- und frühgeschichtliche Siedlungsreste in Hermaringen, Flur ""Berger Steig"", Kreis Heidenheim. Arch. Ausgr. Bad.-Württ. 2001 (2002), 159-160"
391;"Wieland 1997";"G. Wieland, Vorgeschichtliche und frühalamannische Siedlungsreste bei Hermaringen, Kreis Heidenheim. Arch. Ausgr. in Bad.-Württ. 1996 (1997), 200-203"
392;"Mall 1962";"E. Mall, Königsbronn. In: Heimatbuch des Kreises Heidenheim (Heidenheim a. d. Brenz 1962) 482-488"
393;"Weimert 2001";"H. Weimert, Vor- und Frühgeschichte im Kreis Heidenheim. In: Blickpunkt Museum Schloß Hellenstein Heidenheim. Jubiläumsband zum 100jährigen Bestehen des Heimat- und Altertumsvereins Heidenheim und des Museums Schloß Hellenstein im Jahr 2001 (Heidenheim 2001) 40-47"
394;"Gaus 1907";"E. Gaus, Vom alten Heidenheim. Blätter des Schwäb. Albvereins 19, 1907, 200-201"
395;"Fröscher 1922";"Fröscher, Nattheim und seine nähere Umgebung (Heidenheim a. d. Brenz 1922)"
396;"Oeftinger 1988";"C. Oeftinger, Vor- und frühgeschichtliche Befestigungen. In: Dieter Planck (Hrsg.), Archäologie in Württemberg. Ergebnisse und Perspektiven archäologischer Forschung von der Altsteinzeit bis zur Neuzeit (Stuttgart 1988) 355-369"
397;"Gebhart/Kraft 1964";"H. Gebhart/K. Kraft (Hrsg.), Die Fundmünzen der römischen Zeit in Deutschland II, 4, (Berlin 1964)"
398;"Hertlein 1904";"F. Hertlein, Die geschichtliche Bedeutung der in Württemberg gefundenen Keltenmünzen. Fundber. Schwaben 12, 1904, 60-107"
399;"Ziegaus 1989";"B. Ziegaus, Der latènezeitliche Münzumlauf in Franken. Bayer. Vorgeschbl. 54, 1989, 69-135"
400;"Rath/Reuß 1857";"v. Rath/Reuß, Bericht über die bei Ober- und Niederstotzingen, Oberamts Ulm, befindlichen römischen Ueberreste. Verhandlungen des Vereins für Kunst und Alterthum in Ulm und Oberschwaben 11, 1857,
36-38"
401;"Stockinger 1966";"G. Stockinger, Geschichte der Stadt Niederstotzingen (Niederstotzingen 1966)"
402;"Fetzer 1984";"A. Fetzer, Die Frühzeit. In: Heimatbuch Sontheim an der Brenz. Was war und wurde. Die 2. Hälfte des 20. Jahrhunderts (Sontheim 1984) 1-12"
403;"Neuffer-Müller 1966";"C. Neuffer-Müller, Ein Reihengräberfriedhof in Sontheim an der Brenz (Kreis Heidenheim). Veröffentlichungen des Staatl. Amtes für Denkmalpflege Stuttgart Reihe A, Heft 11, Stuttgart 1966"
404;"Nuber 1983";"H.-U. Nuber, Römische Sanktuarien in Sontheim/Brenz Kreis Heidenheim. Arch. Ausgr. in Bad.-Württ. 1982 (1983), 124-127"
405;"Nuber/Seitz 1987";"H.-U. Nuber/G. Seitz, Ausgrabungen in Sontheim/Brenz, Kreis Heidenheim. Arch. Ausgr. in Bad.-Württ. 1986 (1987), 170-174"
406;"Nuber/Seitz 1995";"H.-U. Nuber/G. Seitz, Straßenstation Sontheim/Brenz-""Braike"", Kreis Heidenheim. Arch. Ausgr. in Bad.-Württ. 1994 (1995), 156-164"
407;"Kas/Schußmann 1998";"S. Kas/M. Schußmann, Einige Überlegungen zu den hallstattzeitlichen Herrenhöfen. In: B. Berthold u.a. (Hrsg.), Zeitenblicke. Ehrengabe für W. Janssen (Rhaden/Westf. 1998) 93-123"
408;"Reiff 1977";"W. Reiff, Der geologische Befund im Bereich der frühalamannischen Siedlung von Sontheim, Kr. Heidenheim. Fundber. Bad.-Württ. 3, 1977, 575-578"
409;"Planck 1975";"D. Planck, Eine frühalamannische Siedlung bei Sontheim i. St. (Gemeinde Steinheim a. A.), Kreis Heidenheim. Arch. Ausgr. 1974 (1975), 50-51"
410;"Planck 1976";"D. Planck, Frühalamannische Funde aus dem Heidenheimer Raum. In: Manfred Akermann (Hrsg.), 75 Jahre Heimat- und Altertumsverein Heidenheim 1901 – 1976 (Heidenheim 1976) 97-120"
411;"Planck 1977";"D. Planck, Eine frühalamannische Siedlung in Sontheim im Stubental, Kreis Heidenheim. Fundber. Bad.-Württ. 3, 1977, 539-574"
412;"Planck 1982";"D. Planck, Die römische Badeanlage von Heidenheim. Grabung 1981. Arch. Ausgr. in Bad.-Württ. 1981 (1982), 113-119"
428;"Paret 1930";"O. Paret, Eine kaiserzeitliche Siedlung bei Ingelfingen. Fundber. Schwaben 12, 1930-32, 39–43."
413;"Planck 1990";"D. Planck, Die Wiederbesiedlung der Schwäbischen Alb und des Neckarlandes durch die Alamannen. In: H.-U. Nuber/K. Schmid/H. Steuer/Th. Zotz (Hrsg.), Archäologie und Geschichte des ersten Jahrtausends in Südwestdeutschland. Freiburger Forsch. zum 1. Jt. in Südwestdeutschland 1, Sigmaringen 1990, 69-
96"
414;"Lindenschmit 1870";"L. Lindenschmit, Die Alterthümer unserer heidnischen Vorzeit II (Mainz 1870)"
415;"Burckart 1976";"W. Burckhart, Pforzheim und der Enzkreis. Heimat und Arbeit (Stuttgart; Aalen 1976)."
416;"OAB Maulbronn 1870";"Beschreibung des Oberamtes Maulbronn (Stuttgart 1870)."
417;"Quast 1992";"D. Quast, Zwei Grabhügel der späten Urnenfelderzeit aus Illingen, Enzkreis. In: Funber. Baden-Württemberg 17/1 (Stuttgart 1992) 307-326."
418;"Heide 2001";"B. Heide, Das ältere Neolithikum im westlichen Kraichgau. Internationale Archäologie 53 (Leidorf 2001)."
419;"Liebschwager 1967";"Ch. Liebschwager, Die Gräber der Frühlatènekultur in Baden-Würrtemberg (Freiburg 1969)."
420;"Castelin/Kellner 1963";"K. Castelin/H.-J. Kellner, Die glatten Regenbogenschüsselchen. In: Jahrbuch für Numismatik und Geldgeschichte 13 (München 1963) 105-130."
421;"Klein 1984";"M. Klein, Ausgrabungen in Breisach am Rhein, Kreis Breisgau-Hochschwarzwald. Arch. Ausgr. Baden-Württemberg 1984, 87-89."
422;"Reinecke 1935";"P. Reinecke, Besprechungen. Grundzüge der Vorgeschichte Sachsens. Germania 19, 1935, 73-76."
423;"Paret 1935";"O. Paret, X. Württemberg. Arbeitsgebiet des Landesamtes für Denkmalpflege in Stuttgart. Germania 19, 1935, 72."
433;"Rademacher 1995";"R. Rademacher, Funde der Späthallstatt-/Frühlatènezeit vom Hohenasperg, Gemeinde Asperg, Kreis Ludwigsburg – Resultat eines Surveys. In: Fürstensitze, Höhenburgen, Talsiedlungen: Bemerkungen zum frühkeltischen Siedlungswesen in Baden-Württemberg. Arch. Inf. Baden-Württemberg 28 (Stuttgart 1995) 24-29."
436;"Pauli 1972";"L. Pauli, Untersuchungen zur Späthallstattkultur in Nordwürttemberg. Analyse eines Kleinraumes im Grenzbereich zweier Kulturen. Hamburger Beiträge zur Archäologie II,1 (Hamburg 1972)."
439;"Weller 1904";"K. Weller, Vorrömische Strassen um Oehringen. Ber. RGK 12, 1904, 15–31."
440;"Krüger 1908";"E. Krüger, Museographie. Ber. RGK 4, 1908, 4–60."
441;"Pirling 1980";"R. Pirling, Die mittlere Bronzezeit auf der Schwäbischen Alb (mittlere und westliche Alb). Prähistorische Bronzefunde XX, 3 (München 1980)."
442;"Stoll";"H. Stoll, Urgeschichte des Oberen Neckargebietes und der Baar (Manuskript unpubl.)."
443;"Breeg 1938";"H. Breeg, Gräber der Hallstattzeit bei Ebingen auf der Schwäbischen Alb. Mannus 30, 1938, 405–414."
444;"Höckmann 1972";"O. Höckmann, Die Vorgeschichte des Raumes um Schwäbisch Hall. Führer zu vor- und frühgeschichtlichen Denkmälern Bd. 23, Schwäbisch Hall 1972, 404–414."
445;"Höckmann 1976";"O. Höckmann, Die Vorgeschichte des Raumes um Schwäbisch Hall. Führer zu vor- und frühgeschichtlichen Denkmälern Bd. 23, 1976, 404–414."
446;"Seewald 1972";"Ch. Seewald, Der Stadt- und der Landkreis Ulm. Archäologischer Fundkatalog (Beilage zur amtlichen Kreisbeschreibung) Ulm 1972."
447;"Wieland 1993";"G. Wieland, Spätkeltische Traditionen in Form und Verzierung römischer Grobkeramik.
Fundber. Bad.-Württ. 18, 1993, 61-70."
448;"Cloß u.a. 1999";"H.-M. Cloß u.a., Gemeindebeschreibungen – Dischingen und Gerstetten. In: Der  Landkreis Heidenheim I (Stuttgart 1999), 481-628."
449;"Paulsen/Schach-Dörges 1978";"P. Paulsen/H. Schach-Dörges, Das alamannische Gräberfeld von Giengen an der Brenz (Kreis Heidenheim). Forsch. u. Ber. z. Vor- u. Frühgesch. in Bad.-Württ. 10, Stuttgart 1978."
450;"Stork/Stork 1981";"I./S. Stork, Katalog der vorrömischen Funde von Faimingen. In: Gerhard Weber, Neue Ausgrabungen am „Apollo-Grannus-Heiligtum“ in Faimingen. Zwischenbericht. Ber. RGK 62, 1981, 129-151."
451;"Zeittafel 1978";"Zeittafel in „900 Jahre Giengen an der Brenz. Beiträge zur Stadtgeschichte“, Giengen an der Brenz 1978, 2-5."
452;"Gut/Strobel 1996";"A. Gut/M. Strobel, Neue Erkenntnisse zu einer alten Ausgrabung. Die Untersuchungen des Biberacher Zahnarztes Heinrich Forschner in Aichbühl (Lkr. Biberach).Fundber. Bad.-Württ. 21, 1996, 179-212."
453;"Hald/Lieb 1988";"J. Hald/E. Lieb, Zum Abschluß der Untersuchungen eines hallstattzeitlichen Fundplatzes in Flur „Kritter“ bei Bitz, Zollernalbkreis. Arch. Ausgr. Baden-Württemberg 1988, 68–71."
454;"Huber 1983";"H. Huber, Neolithische Siedlungen bei Giengen/Brenz, Ortsteil Hohenmemmingen und Sachsenhausen, Kreis Heidenheim. Arch. Ausgrabungen in Bad.-Württ. 1982, Stuttgart 1983, 36-38."
455;"Petzet 1986";"M. Petzet (Hrsg.), Denkmäler in Bayern. Band VII: Schwaben. Ensembles, Baudenkmäler, Archäologische Geländedenkmäler (München 1986)."
456;"Seitz/Mayer-Karstadt 1987";"H. J. Seitz/J. Mayer-Karstadt, Die Spatenforschung im Landkreis Dillingen in den Jahren 1985-1987. Jahrb. Hist. Ver. Dillingen 89, 1987, 129-146."
457;"Schröter 1972";"P. Schröter, Eine neolithische Scherbe mit Bemalung vom Heppenloch bei Gutenberg (Kr. Nürtingen, Baden-Württemberg). Arch. Korrbl. 2, 1972, 249-250."
458;"Schröter 1974";"P. Schröter, Materialien zum Übergang vom Mittel- zum Jungneolithikum auf der Schwäbischen Alb. Arch. Informationen 2-3, 1973-74, 127-136."
459;"Kieselbach 1998";"P. Kieselbach, Silexversorgung im Jungneolithikum. Jahrb. Heidenheim 7, 1998, 97-115."
460;"Gleser 1995";"R. Gleser, Die Epi-Rössener Gruppen in Südwestdeutschland. Untersuchungen zur Chronologie, stilistischen Entwicklung und kulturellen Einordnung. Saarbrücker Beitr. z. Altertumskunde 61, Bonn 1995."
461;"Kempa 1990";"M. Kempa, Die vor- und frühgeschichtliche
Eisengewinnung und –verarbeitung auf der östlichen Schwäbischen Alb. Arch. Ausgr. Baden-Württemberg 1989 (1990) 242-246."
462;"heege 1987";"A. Heege, Grabfunde der Merowingerzeit aus Heidenheim-Großkuchen. Materialhefte zur Vor- u. Frühgesch. in Baden-Württemberg 9, Stuttgart 1987."
463;"Kempa 1995c";"M. Kempa, Die Verhüttungsplätze. In: Beiträge zur Eisenverhüttung auf der Schwäbischen Alb. Forsch. u. Ber. zur Vor- u. Frühgesch. in Baden-Württemberg 55, Stuttgart 1995, 147-192."
469;"Scholz 2002b";"M. Scholz, Im römischen Alenkastell. Archäologie in Deutschland 5/2002, 42-43."
464;"Heege 1987";"A. Heege, Grabfunde der Merowingerzeit aus Heidenheim-Großkuchen. Materialhefte zur Vor- u. Frühgesch. in Baden-Württemberg 9, Stuttgart 1987."
465;"Hölder 1894";"H. v. Hölder, Untersuchungen über die Skelettfunde in den vorrömischen Hügelgräbern Württembergs und Hohenzollerns. Sonderabdruck Fundber. Schwaben 2, 1894."
466;"Egg 1988/89";"M. Egg, Ein hallstattzeitliches Ringgehänge im Römisch-Germanischen Zentralmuseum. Mitteilungen der Anthropologischen Ges. in Wien 118/119, 1988/89, 259-285."
467;"Scholz 2001";"M. Scholz, Römische Reiter und alamannische Bauern. Archäologie in Deutschland 4/2001, 36-37."
468;"Scholz 2002a";"M. Scholz, Reiterkasernen und alamannisches Gehöft im Alenkastell Heidenheim. Arch. Ausgr. in Baden-Württemberg 2001 (2002), 89-93."
470;"Scholz 2003";"M. Scholz, Offiziersquartiere und andere Befunde im Alenkastell Heidenheim. Arch. Ausgr. in Baden-Württemberg 2002 (2003), 97-101."
471;"Scholz 2004a";"M. Scholz, Ein Mauerfall: zur Westumwehrung des Reiterkastells Heidenheim. Arch. Ausgr. in Baden-Württemberg 2003 (2004), 93-96."
472;"Scholz 2004b";"M. Scholz, Das Reiterkastell Heidenheim und die vor- und frühgeschichtlichen Siedlungen auf seinem Areal – Vorbericht der Ausgrabungen 2002-2003. Heidenheimer Jahrb. 2003/2004, 2004, 96-130."
473;"Körlin 1997";"G. Körlin, Haisterhofen und
die vorgeschichtliche Besiedlung des Raumes
zwischen Jagst und Schneidheimer Sechta,
Ostalbkreis (unpubl. Diss. Tübingen 1997)."
474;"Paret 1932";"O. Paret, Die Römer in Württemberg III: Die Siedlungen des römischen Württemberg (Stuttgart 1932)."
